[
    [14, 16, 16, 16, 24, 20, 20, 16, 0],
    [14, 16, 16, 16, 22, 18, 20, 16, 0],
    [12, 16, 16, 16, 22, 18, 18, 16, 0],
    [14, 16, 16, 14, 22, 18, 18, 16, 0],
    [14, 14, 14, 16, 20, 18, 18, 16, 0],
    [14, 16, 14, 16, 22, 20, 18, 16, 0],
    [14, 14, 14, 14, 20, 20, 18, 18, 0],
    [22, 22, 22, 22, 28, 24, 20, 20, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 2, 2, 2, 2, 1],
    [2, 2, 2, 2, 2, 2, 4, 2, 1],
    [2, 2, 4, 2, 2, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [16, 18, 14, 16, 20, 18, 20, 14, 0],
    [16, 16, 14, 16, 20, 18, 22, 14, 0],
    [16, 16, 16, 14, 20, 16, 22, 14, 0],
    [16, 16, 16, 14, 22, 16, 22, 14, 0],
    [16, 14, 16, 16, 24, 18, 20, 14, 0],
    [16, 14, 14, 16, 22, 18, 20, 14, 0],
    [16, 14, 14, 16, 22, 18, 18, 14, 0],
    [16, 16, 16, 16, 22, 20, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 16, 16, 0],
    [16, 16, 16, 18, 20, 18, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 18, 16, 0],
    [16, 16, 16, 18, 18, 20, 18, 18, 0],
    [16, 16, 16, 18, 18, 20, 18, 22, 0],
    [18, 18, 16, 18, 18, 20, 20, 22, 0],
    [20, 20, 18, 18, 18, 20, 20, 22, 0],
    [18, 16, 18, 18, 18, 20, 20, 20, 0],
    [16, 14, 18, 16, 18, 20, 20, 18, 0],
    [16, 16, 18, 16, 18, 18, 20, 16, 0],
    [16, 16, 16, 16, 20, 18, 22, 16, 0],
    [16, 16, 14, 16, 22, 16, 20, 16, 0],
    [16, 16, 16, 16, 24, 20, 20, 16, 0],
    [18, 16, 16, 16, 26, 20, 20, 16, 0],
    [16, 16, 16, 14, 26, 20, 18, 16, 0],
    [18, 16, 18, 16, 26, 22, 20, 14, 0],
    [18, 18, 18, 18, 30, 22, 22, 18, 0],
    [16, 16, 16, 16, 30, 24, 22, 16, 0],
    [14, 16, 16, 16, 28, 24, 22, 18, 0],
    [16, 16, 14, 16, 26, 24, 20, 20, 0],
    [16, 14, 16, 14, 24, 22, 20, 18, 0],
    [14, 14, 16, 14, 24, 18, 18, 18, 0],
    [14, 14, 14, 14, 20, 16, 18, 18, 0],
    [12, 12, 12, 12, 20, 12, 18, 16, 0],
    [10, 10, 10, 10, 18, 14, 18, 16, 0],
    [10, 10, 10, 10, 18, 12, 16, 14, 0],
    [10, 10, 10, 10, 20, 14, 16, 14, 0],
    [10, 8, 8, 8, 18, 14, 16, 14, 1],
    [10, 10, 10, 8, 18, 16, 18, 10, 1],
    [10, 12, 10, 10, 20, 14, 18, 10, 0],
    [12, 14, 14, 14, 22, 14, 16, 14, 0],
    [14, 14, 14, 14, 26, 18, 18, 16, 0],
    [16, 16, 14, 16, 26, 18, 20, 16, 0],
    [18, 18, 16, 20, 26, 22, 20, 20, 0],
    [20, 18, 18, 18, 26, 26, 22, 20, 0],
    [20, 18, 20, 18, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 26, 24, 20, 22, 0],
    [20, 20, 20, 20, 22, 26, 20, 24, 0],
    [20, 18, 18, 20, 24, 24, 20, 22, 0],
    [20, 18, 18, 20, 20, 24, 18, 20, 0],
    [20, 18, 18, 20, 22, 22, 18, 22, 0],
    [18, 20, 18, 20, 22, 20, 18, 22, 0],
    [18, 18, 18, 18, 26, 20, 18, 20, 0],
    [18, 16, 16, 16, 24, 20, 20, 18, 0],
    [16, 16, 14, 16, 24, 20, 18, 18, 0],
    [14, 16, 16, 16, 24, 18, 18, 14, 0],
    [14, 16, 16, 16, 26, 18, 18, 16, 0],
    [14, 16, 16, 16, 24, 20, 20, 16, 0],
    [14, 16, 16, 16, 22, 18, 20, 16, 0],
    [12, 16, 16, 16, 22, 18, 18, 16, 0],
    [14, 16, 16, 14, 22, 18, 18, 16, 0],
    [14, 14, 14, 16, 20, 18, 18, 16, 0],
    [14, 16, 14, 16, 22, 20, 18, 16, 0],
    [14, 14, 14, 14, 20, 20, 18, 18, 0],
    [22, 22, 22, 22, 28, 24, 20, 20, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 2, 2, 2, 2, 1],
    [2, 2, 2, 2, 2, 2, 4, 2, 1],
    [2, 2, 4, 2, 2, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [16, 18, 14, 16, 20, 18, 20, 14, 0],
    [16, 16, 14, 16, 20, 18, 22, 14, 0],
    [16, 16, 16, 14, 20, 16, 22, 14, 0],
    [16, 16, 16, 14, 22, 16, 22, 14, 0],
    [16, 14, 16, 16, 24, 18, 20, 14, 0],
    [16, 14, 14, 16, 22, 18, 20, 14, 0],
    [16, 14, 14, 16, 22, 18, 18, 14, 0],
    [16, 16, 16, 16, 22, 20, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 16, 16, 0],
    [16, 16, 16, 18, 20, 18, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 18, 16, 0],
    [16, 16, 16, 18, 18, 20, 18, 18, 0],
    [16, 16, 16, 18, 18, 20, 18, 22, 0],
    [18, 18, 16, 18, 18, 20, 20, 22, 0],
    [20, 20, 18, 18, 18, 20, 20, 22, 0],
    [18, 16, 18, 18, 18, 20, 20, 20, 0],
    [16, 14, 18, 16, 18, 20, 20, 18, 0],
    [16, 16, 18, 16, 18, 18, 20, 16, 0],
    [16, 16, 16, 16, 20, 18, 22, 16, 0],
    [16, 16, 14, 16, 22, 16, 20, 16, 0],
    [16, 16, 16, 16, 24, 20, 20, 16, 0],
    [18, 16, 16, 16, 26, 20, 20, 16, 0],
    [16, 16, 16, 14, 26, 20, 18, 16, 0],
    [18, 16, 18, 16, 26, 22, 20, 14, 0],
    [18, 18, 18, 18, 30, 22, 22, 18, 0],
    [16, 16, 16, 16, 30, 24, 22, 16, 0],
    [14, 16, 16, 16, 28, 24, 22, 18, 0],
    [16, 16, 14, 16, 26, 24, 20, 20, 0],
    [16, 14, 16, 14, 24, 22, 20, 18, 0],
    [14, 14, 16, 14, 24, 18, 18, 18, 0],
    [14, 14, 14, 14, 20, 16, 18, 18, 0],
    [12, 12, 12, 12, 20, 12, 18, 16, 0],
    [10, 10, 10, 10, 18, 14, 18, 16, 0],
    [10, 10, 10, 10, 18, 12, 16, 14, 0],
    [10, 10, 10, 10, 20, 14, 16, 14, 0],
    [10, 8, 8, 8, 18, 14, 16, 14, 1],
    [10, 10, 10, 8, 18, 16, 18, 10, 1],
    [10, 12, 10, 10, 20, 14, 18, 10, 0],
    [12, 14, 14, 14, 22, 14, 16, 14, 0],
    [14, 14, 14, 14, 26, 18, 18, 16, 0],
    [16, 16, 14, 16, 26, 18, 20, 16, 0],
    [18, 18, 16, 20, 26, 22, 20, 20, 0],
    [20, 18, 18, 18, 26, 26, 22, 20, 0],
    [20, 18, 20, 18, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 26, 24, 20, 22, 0],
    [20, 20, 20, 20, 22, 26, 20, 24, 0],
    [20, 18, 18, 20, 24, 24, 20, 22, 0],
    [20, 18, 18, 20, 20, 24, 18, 20, 0],
    [20, 18, 18, 20, 22, 22, 18, 22, 0],
    [18, 20, 18, 20, 22, 20, 18, 22, 0],
    [18, 18, 18, 18, 26, 20, 18, 20, 0],
    [18, 16, 16, 16, 24, 20, 20, 18, 0],
    [16, 16, 14, 16, 24, 20, 18, 18, 0],
    [14, 16, 16, 16, 24, 18, 18, 14, 0],
    [14, 16, 16, 16, 26, 18, 18, 16, 0],
    [14, 16, 16, 16, 24, 20, 20, 16, 0],
    [14, 16, 16, 16, 22, 18, 20, 16, 0],
    [12, 16, 16, 16, 22, 18, 18, 16, 0],
    [14, 16, 16, 14, 22, 18, 18, 16, 0],
    [14, 14, 14, 16, 20, 18, 18, 16, 0],
    [14, 16, 14, 16, 22, 20, 18, 16, 0],
    [14, 14, 14, 14, 20, 20, 18, 18, 0],
    [22, 22, 22, 22, 28, 24, 20, 20, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 2, 2, 2, 2, 1],
    [2, 2, 2, 2, 2, 2, 4, 2, 1],
    [2, 2, 4, 2, 2, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [16, 18, 14, 16, 20, 18, 20, 14, 0],
    [16, 16, 14, 16, 20, 18, 22, 14, 0],
    [16, 16, 16, 14, 20, 16, 22, 14, 0],
    [16, 16, 16, 14, 22, 16, 22, 14, 0],
    [16, 14, 16, 16, 24, 18, 20, 14, 0],
    [16, 14, 14, 16, 22, 18, 20, 14, 0],
    [16, 14, 14, 16, 22, 18, 18, 14, 0],
    [16, 16, 16, 16, 22, 20, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 16, 16, 0],
    [16, 16, 16, 18, 20, 18, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 18, 16, 0],
    [16, 16, 16, 18, 18, 20, 18, 18, 0],
    [16, 16, 16, 18, 18, 20, 18, 22, 0],
    [18, 18, 16, 18, 18, 20, 20, 22, 0],
    [20, 20, 18, 18, 18, 20, 20, 22, 0],
    [18, 16, 18, 18, 18, 20, 20, 20, 0],
    [16, 14, 18, 16, 18, 20, 20, 18, 0],
    [16, 16, 18, 16, 18, 18, 20, 16, 0],
    [16, 16, 16, 16, 20, 18, 22, 16, 0],
    [16, 16, 14, 16, 22, 16, 20, 16, 0],
    [16, 16, 16, 16, 24, 20, 20, 16, 0],
    [18, 16, 16, 16, 26, 20, 20, 16, 0],
    [16, 16, 16, 14, 26, 20, 18, 16, 0],
    [18, 16, 18, 16, 26, 22, 20, 14, 0],
    [18, 18, 18, 18, 30, 22, 22, 18, 0],
    [16, 16, 16, 16, 30, 24, 22, 16, 0],
    [14, 16, 16, 16, 28, 24, 22, 18, 0],
    [16, 16, 14, 16, 26, 24, 20, 20, 0],
    [16, 14, 16, 14, 24, 22, 20, 18, 0],
    [14, 14, 16, 14, 24, 18, 18, 18, 0],
    [14, 14, 14, 14, 20, 16, 18, 18, 0],
    [12, 12, 12, 12, 20, 12, 18, 16, 0],
    [10, 10, 10, 10, 18, 14, 18, 16, 0],
    [10, 10, 10, 10, 18, 12, 16, 14, 0],
    [10, 10, 10, 10, 20, 14, 16, 14, 0],
    [10, 8, 8, 8, 18, 14, 16, 14, 1],
    [10, 10, 10, 8, 18, 16, 18, 10, 1],
    [10, 12, 10, 10, 20, 14, 18, 10, 0],
    [12, 14, 14, 14, 22, 14, 16, 14, 0],
    [14, 14, 14, 14, 26, 18, 18, 16, 0],
    [16, 16, 14, 16, 26, 18, 20, 16, 0],
    [18, 18, 16, 20, 26, 22, 20, 20, 0],
    [20, 18, 18, 18, 26, 26, 22, 20, 0],
    [20, 18, 20, 18, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 26, 24, 20, 22, 0],
    [20, 20, 20, 20, 22, 26, 20, 24, 0],
    [20, 18, 18, 20, 24, 24, 20, 22, 0],
    [20, 18, 18, 20, 20, 24, 18, 20, 0],
    [20, 18, 18, 20, 22, 22, 18, 22, 0],
    [18, 20, 18, 20, 22, 20, 18, 22, 0],
    [18, 18, 18, 18, 26, 20, 18, 20, 0],
    [18, 16, 16, 16, 24, 20, 20, 18, 0],
    [16, 16, 14, 16, 24, 20, 18, 18, 0],
    [14, 16, 16, 16, 24, 18, 18, 14, 0],
    [14, 16, 16, 16, 26, 18, 18, 16, 0],
    [14, 16, 16, 16, 24, 20, 20, 16, 0],
    [14, 16, 16, 16, 22, 18, 20, 16, 0],
    [12, 16, 16, 16, 22, 18, 18, 16, 0],
    [14, 16, 16, 14, 22, 18, 18, 16, 0],
    [14, 14, 14, 16, 20, 18, 18, 16, 0],
    [14, 16, 14, 16, 22, 20, 18, 16, 0],
    [14, 14, 14, 14, 20, 20, 18, 18, 0],
    [22, 22, 22, 22, 28, 24, 20, 20, 0],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 0, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [0, 0, 0, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 0, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 0, 2, 2, 2, 1],
    [2, 0, 2, 2, 2, 2, 2, 2, 1],
    [2, 2, 2, 2, 2, 2, 4, 2, 1],
    [2, 2, 4, 2, 2, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 4, 2, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [2, 4, 4, 2, 6, 4, 4, 2, 1],
    [16, 18, 14, 16, 20, 18, 20, 14, 0],
    [16, 16, 14, 16, 20, 18, 22, 14, 0],
    [16, 16, 16, 14, 20, 16, 22, 14, 0],
    [16, 16, 16, 14, 22, 16, 22, 14, 0],
    [16, 14, 16, 16, 24, 18, 20, 14, 0],
    [16, 14, 14, 16, 22, 18, 20, 14, 0],
    [16, 14, 14, 16, 22, 18, 18, 14, 0],
    [16, 16, 16, 16, 22, 20, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 16, 16, 0],
    [16, 16, 16, 18, 20, 18, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 18, 16, 0],
    [16, 16, 16, 18, 18, 20, 18, 18, 0],
    [16, 16, 16, 18, 18, 20, 18, 22, 0],
    [18, 18, 16, 18, 18, 20, 20, 22, 0],
    [20, 20, 18, 18, 18, 20, 20, 22, 0],
    [18, 16, 18, 18, 18, 20, 20, 20, 0],
    [16, 14, 18, 16, 18, 20, 20, 18, 0],
    [16, 16, 18, 16, 18, 18, 20, 16, 0],
    [16, 16, 16, 16, 20, 18, 22, 16, 0],
    [16, 16, 14, 16, 22, 16, 20, 16, 0],
    [16, 16, 16, 16, 24, 20, 20, 16, 0],
    [18, 16, 16, 16, 26, 20, 20, 16, 0],
    [16, 16, 16, 14, 26, 20, 18, 16, 0],
    [18, 16, 18, 16, 26, 22, 20, 14, 0],
    [18, 18, 18, 18, 30, 22, 22, 18, 0],
    [16, 16, 16, 16, 30, 24, 22, 16, 0],
    [14, 16, 16, 16, 28, 24, 22, 18, 0],
    [16, 16, 14, 16, 26, 24, 20, 20, 0],
    [16, 14, 16, 14, 24, 22, 20, 18, 0],
    [14, 14, 16, 14, 24, 18, 18, 18, 0],
    [14, 14, 14, 14, 20, 16, 18, 18, 0],
    [12, 12, 12, 12, 20, 12, 18, 16, 0],
    [10, 10, 10, 10, 18, 14, 18, 16, 0],
    [10, 10, 10, 10, 18, 12, 16, 14, 1],
    [10, 10, 10, 10, 20, 14, 16, 14, 1],
    [10, 8, 8, 8, 18, 14, 16, 14, 1],
    [10, 10, 10, 8, 18, 16, 18, 10, 1],
    [10, 12, 10, 10, 20, 14, 18, 10, 0],
    [12, 14, 14, 14, 22, 14, 16, 14, 0],
    [14, 14, 14, 14, 26, 18, 18, 16, 0],
    [16, 16, 14, 16, 26, 18, 20, 16, 0],
    [18, 18, 16, 20, 26, 22, 20, 20, 0],
    [20, 18, 18, 18, 26, 26, 22, 20, 0],
    [20, 18, 20, 18, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 28, 24, 20, 22, 0],
    [20, 20, 20, 20, 26, 24, 20, 22, 0],
    [20, 20, 20, 20, 22, 26, 20, 24, 0],
    [20, 18, 18, 20, 24, 24, 20, 22, 0],
    [20, 18, 18, 20, 20, 24, 18, 20, 0],
    [20, 18, 18, 20, 22, 22, 18, 22, 0],
    [18, 20, 18, 20, 22, 20, 18, 22, 0],
    [18, 18, 18, 18, 26, 20, 18, 20, 0],
    [18, 16, 16, 16, 24, 20, 20, 18, 0],
    [16, 16, 14, 16, 24, 20, 18, 18, 0],
    [14, 16, 16, 16, 24, 18, 18, 14, 0],
    [14, 16, 16, 16, 26, 18, 18, 16, 0],
    [14, 16, 16, 16, 24, 20, 20, 16, 0],
    [14, 16, 16, 16, 22, 18, 20, 16, 0],
    [12, 16, 16, 16, 22, 18, 18, 16, 0],
    [14, 16, 16, 14, 22, 18, 18, 16, 0],
    [14, 14, 14, 16, 20, 18, 18, 16, 0],
    [14, 16, 14, 16, 22, 20, 18, 16, 0],
    [14, 14, 14, 14, 20, 20, 18, 18, 0],
    [22, 22, 22, 22, 28, 24, 20, 20, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 2, 0, 0, 1],
    [0, 0, 0, 0, 0, 2, 0, 0, 1],
    [0, 0, 0, 0, 0, 2, 0, 0, 1],
    [0, 0, 0, 0, 0, 2, 0, 0, 1],
    [0, 0, 0, 0, 0, 2, 0, 0, 1],
    [2, 0, 2, 0, 0, 2, 0, 0, 1],
    [2, 0, 2, 0, 0, 2, 0, 0, 1],
    [2, 0, 2, 2, 0, 2, 0, 0, 1],
    [2, 0, 2, 2, 0, 2, 0, 0, 1],
    [2, 0, 2, 2, 0, 2, 0, 0, 1],
    [2, 0, 2, 2, 0, 2, 0, 0, 1],
    [2, 0, 2, 2, 2, 2, 0, 2, 1],
    [2, 2, 2, 2, 2, 2, 2, 2, 1],
    [2, 2, 4, 2, 2, 2, 2, 2, 1],
    [2, 4, 4, 2, 4, 2, 2, 2, 1],
    [2, 4, 4, 2, 4, 2, 2, 2, 1],
    [2, 4, 4, 2, 4, 2, 2, 2, 1],
    [2, 4, 4, 2, 6, 4, 2, 2, 1],
    [2, 4, 4, 2, 6, 4, 2, 2, 1],
    [2, 4, 4, 2, 6, 4, 2, 2, 1],
    [16, 18, 14, 16, 20, 18, 18, 14, 0],
    [16, 16, 14, 16, 20, 18, 20, 14, 0],
    [16, 16, 16, 14, 20, 16, 20, 14, 0],
    [16, 16, 16, 14, 22, 16, 20, 14, 0],
    [16, 14, 16, 16, 24, 18, 18, 14, 0],
    [16, 14, 14, 16, 22, 18, 18, 14, 0],
    [16, 14, 14, 16, 22, 18, 16, 14, 0],
    [16, 16, 16, 16, 22, 20, 16, 16, 0],
    [16, 16, 16, 18, 20, 20, 16, 16, 0],
    [16, 16, 16, 18, 20, 18, 18, 16, 0],
    [16, 16, 16, 18, 20, 20, 18, 16, 0],
    [16, 16, 16, 18, 18, 20, 18, 18, 0],
    [16, 16, 16, 18, 18, 20, 18, 22, 0],
    [18, 18, 16, 18, 18, 20, 20, 22, 0],
    [20, 20, 18, 18, 18, 20, 20, 22, 0],
    [18, 16, 18, 18, 18, 20, 20, 20, 0],
    [16, 14, 18, 16, 18, 20, 20, 20, 0],
    [16, 16, 18, 16, 18, 18, 20, 18, 0],
    [16, 16, 16, 16, 20, 18, 22, 18, 0],
    [16, 16, 14, 16, 22, 16, 20, 18, 0],
    [16, 16, 16, 16, 24, 20, 18, 18, 0],
    [18, 16, 16, 16, 26, 20, 18, 18, 0],
    [16, 16, 16, 14, 26, 20, 16, 16, 0],
    [18, 16, 18, 16, 26, 22, 18, 14, 0],
    [18, 18, 18, 18, 30, 22, 20, 18, 0],
    [16, 16, 16, 16, 30, 24, 20, 16, 0],
    [14, 16, 16, 16, 28, 24, 20, 18, 0],
    [16, 16, 14, 16, 26, 24, 20, 20, 0],
    [16, 14, 16, 14, 24, 22, 20, 16, 0],
    [14, 14, 16, 14, 24, 18, 18, 16, 0],
    [14, 14, 14, 14, 20, 16, 18, 16, 0],
    [12, 12, 12, 12, 20, 12, 18, 16, 0],
    [10, 10, 10, 10, 18, 14, 18, 16, 0],
    [10, 10, 10, 10, 18, 12, 18, 14, 0],
    [10, 10, 10, 10, 20, 14, 18, 14, 0],
    [10, 8, 8, 8, 18, 14, 18, 14, 1],
    [10, 10, 10, 8, 18, 16, 20, 10, 1],
    [10, 12, 10, 10, 20, 14, 18, 10, 0],
    [12, 14, 14, 14, 22, 14, 16, 12, 0],
    [14, 14, 14, 14, 26, 18, 18, 14, 0],
    [16, 16, 14, 16, 26, 18, 18, 14, 0],
    [18, 18, 16, 20, 26, 22, 18, 18, 0],
    [20, 18, 18, 18, 26, 26, 20, 18, 0],
    [20, 18, 20, 18, 28, 24, 18, 20, 0],
    [20, 20, 20, 20, 28, 24, 18, 20, 0],
    [20, 20, 20, 20, 26, 24, 18, 20, 0],
    [20, 20, 20, 20, 22, 26, 18, 24, 0],
    [20, 18, 18, 20, 24, 24, 18, 22, 0],
    [20, 18, 18, 20, 20, 24, 16, 20, 0],
    [20, 18, 18, 20, 22, 22, 16, 22, 0],
    [18, 20, 18, 20, 22, 20, 16, 22, 0],
    [18, 18, 18, 18, 26, 20, 16, 20, 0],
    [18, 16, 16, 16, 24, 20, 18, 16, 0],
    [16, 16, 14, 16, 24, 20, 16, 16, 0],
    [14, 16, 16, 16, 24, 18, 18, 12, 0],
    [14, 16, 16, 16, 26, 18, 18, 14, 0],
    [14, 16, 16, 16, 24, 20, 20, 14, 0],
    [14, 16, 16, 16, 22, 18, 20, 14, 0],
    [12, 16, 16, 16, 22, 18, 16, 14, 0],
    [14, 16, 16, 14, 22, 18, 16, 14, 0],
    [14, 14, 14, 16, 20, 18, 16, 16, 0],
    [14, 16, 14, 16, 22, 20, 16, 16, 0],
    [14, 14, 14, 14, 20, 20, 16, 18, 0],
    [22, 22, 22, 22, 28, 24, 22, 20, 0],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 0, 0, 0, 1],
    [0, 0, 0, 0, 0, 2, 0, 0, 1],
    [0, 0, 0, 0, 0, 2, 0, 0, 1],
    [0, 0, 0, 0, 0, 2, 0, 0, 1],
